timestamp,fear_greed,date,google_trends_btc
2022-05-04 00:00:00+00:00,21.0,2022-05-04,23.0
2022-05-05 00:00:00+00:00,27.0,2022-05-05,23.0
2022-05-06 00:00:00+00:00,22.0,2022-05-06,23.0
2022-05-07 00:00:00+00:00,23.0,2022-05-07,23.0
2022-05-08 00:00:00+00:00,18.0,2022-05-08,54.0
2022-05-09 00:00:00+00:00,11.0,2022-05-09,54.0
2022-05-10 00:00:00+00:00,10.0,2022-05-10,54.0
2022-05-11 00:00:00+00:00,12.0,2022-05-11,54.0
2022-05-12 00:00:00+00:00,12.0,2022-05-12,54.0
2022-05-13 00:00:00+00:00,10.0,2022-05-13,54.0
2022-05-14 00:00:00+00:00,9.0,2022-05-14,54.0
2022-05-15 00:00:00+00:00,10.0,2022-05-15,36.0
2022-05-16 00:00:00+00:00,14.0,2022-05-16,36.0
2022-05-17 00:00:00+00:00,8.0,2022-05-17,36.0
2022-05-18 00:00:00+00:00,12.0,2022-05-18,36.0
2022-05-19 00:00:00+00:00,13.0,2022-05-19,36.0
2022-05-20 00:00:00+00:00,13.0,2022-05-20,36.0
2022-05-21 00:00:00+00:00,13.0,2022-05-21,36.0
2022-05-22 00:00:00+00:00,14.0,2022-05-22,29.0
2022-05-23 00:00:00+00:00,10.0,2022-05-23,29.0
2022-05-24 00:00:00+00:00,12.0,2022-05-24,29.0
2022-05-25 00:00:00+00:00,11.0,2022-05-25,29.0
2022-05-26 00:00:00+00:00,12.0,2022-05-26,29.0
2022-05-27 00:00:00+00:00,12.0,2022-05-27,29.0
2022-05-28 00:00:00+00:00,13.0,2022-05-28,29.0
2022-05-29 00:00:00+00:00,14.0,2022-05-29,25.0
2022-05-30 00:00:00+00:00,10.0,2022-05-30,25.0
2022-05-31 00:00:00+00:00,16.0,2022-05-31,25.0
2022-06-01 00:00:00+00:00,17.0,2022-06-01,25.0
2022-06-02 00:00:00+00:00,13.0,2022-06-02,25.0
2022-06-03 00:00:00+00:00,10.0,2022-06-03,25.0
2022-06-04 00:00:00+00:00,14.0,2022-06-04,25.0
2022-06-05 00:00:00+00:00,10.0,2022-06-05,24.0
2022-06-06 00:00:00+00:00,13.0,2022-06-06,24.0
2022-06-07 00:00:00+00:00,15.0,2022-06-07,24.0
2022-06-08 00:00:00+00:00,17.0,2022-06-08,24.0
2022-06-09 00:00:00+00:00,11.0,2022-06-09,24.0
2022-06-10 00:00:00+00:00,13.0,2022-06-10,24.0
2022-06-11 00:00:00+00:00,12.0,2022-06-11,24.0
2022-06-12 00:00:00+00:00,14.0,2022-06-12,65.0
2022-06-13 00:00:00+00:00,11.0,2022-06-13,65.0
2022-06-14 00:00:00+00:00,8.0,2022-06-14,65.0
2022-06-15 00:00:00+00:00,7.0,2022-06-15,65.0
2022-06-16 00:00:00+00:00,7.0,2022-06-16,65.0
2022-06-17 00:00:00+00:00,9.0,2022-06-17,65.0
2022-06-18 00:00:00+00:00,6.0,2022-06-18,65.0
2022-06-19 00:00:00+00:00,6.0,2022-06-19,49.0
2022-06-20 00:00:00+00:00,9.0,2022-06-20,49.0
2022-06-21 00:00:00+00:00,9.0,2022-06-21,49.0
2022-06-22 00:00:00+00:00,11.0,2022-06-22,49.0
2022-06-23 00:00:00+00:00,11.0,2022-06-23,49.0
2022-06-24 00:00:00+00:00,11.0,2022-06-24,49.0
2022-06-25 00:00:00+00:00,14.0,2022-06-25,49.0
2022-06-26 00:00:00+00:00,14.0,2022-06-26,36.0
2022-06-27 00:00:00+00:00,12.0,2022-06-27,36.0
2022-06-28 00:00:00+00:00,10.0,2022-06-28,36.0
2022-06-29 00:00:00+00:00,13.0,2022-06-29,36.0
2022-06-30 00:00:00+00:00,11.0,2022-06-30,36.0
2022-07-01 00:00:00+00:00,11.0,2022-07-01,36.0
2022-07-02 00:00:00+00:00,14.0,2022-07-02,36.0
2022-07-03 00:00:00+00:00,11.0,2022-07-03,32.0
2022-07-04 00:00:00+00:00,14.0,2022-07-04,32.0
2022-07-05 00:00:00+00:00,19.0,2022-07-05,32.0
2022-07-06 00:00:00+00:00,18.0,2022-07-06,32.0
2022-07-07 00:00:00+00:00,18.0,2022-07-07,32.0
2022-07-08 00:00:00+00:00,20.0,2022-07-08,32.0
2022-07-09 00:00:00+00:00,24.0,2022-07-09,32.0
2022-07-10 00:00:00+00:00,24.0,2022-07-10,30.0
2022-07-11 00:00:00+00:00,22.0,2022-07-11,30.0
2022-07-12 00:00:00+00:00,16.0,2022-07-12,30.0
2022-07-13 00:00:00+00:00,15.0,2022-07-13,30.0
2022-07-14 00:00:00+00:00,18.0,2022-07-14,30.0
2022-07-15 00:00:00+00:00,15.0,2022-07-15,30.0
2022-07-16 00:00:00+00:00,21.0,2022-07-16,30.0
2022-07-17 00:00:00+00:00,24.0,2022-07-17,31.0
2022-07-18 00:00:00+00:00,20.0,2022-07-18,31.0
2022-07-19 00:00:00+00:00,30.0,2022-07-19,31.0
2022-07-20 00:00:00+00:00,31.0,2022-07-20,31.0
2022-07-21 00:00:00+00:00,34.0,2022-07-21,31.0
2022-07-22 00:00:00+00:00,33.0,2022-07-22,31.0
2022-07-23 00:00:00+00:00,31.0,2022-07-23,31.0
2022-07-24 00:00:00+00:00,30.0,2022-07-24,26.0
2022-07-25 00:00:00+00:00,30.0,2022-07-25,26.0
2022-07-26 00:00:00+00:00,26.0,2022-07-26,26.0
2022-07-27 00:00:00+00:00,28.0,2022-07-27,26.0
2022-07-28 00:00:00+00:00,32.0,2022-07-28,26.0
2022-07-29 00:00:00+00:00,39.0,2022-07-29,26.0
2022-07-30 00:00:00+00:00,42.0,2022-07-30,26.0
2022-07-31 00:00:00+00:00,39.0,2022-07-31,23.0
2022-08-01 00:00:00+00:00,33.0,2022-08-01,23.0
2022-08-02 00:00:00+00:00,31.0,2022-08-02,23.0
2022-08-03 00:00:00+00:00,34.0,2022-08-03,23.0
2022-08-04 00:00:00+00:00,30.0,2022-08-04,23.0
2022-08-05 00:00:00+00:00,31.0,2022-08-05,23.0
2022-08-06 00:00:00+00:00,31.0,2022-08-06,23.0
2022-08-07 00:00:00+00:00,30.0,2022-08-07,22.0
2022-08-08 00:00:00+00:00,30.0,2022-08-08,22.0
2022-08-09 00:00:00+00:00,42.0,2022-08-09,22.0
2022-08-10 00:00:00+00:00,31.0,2022-08-10,22.0
2022-08-11 00:00:00+00:00,41.0,2022-08-11,22.0
2022-08-12 00:00:00+00:00,42.0,2022-08-12,22.0
2022-08-13 00:00:00+00:00,46.0,2022-08-13,22.0
2022-08-14 00:00:00+00:00,47.0,2022-08-14,23.0
2022-08-15 00:00:00+00:00,45.0,2022-08-15,23.0
2022-08-16 00:00:00+00:00,44.0,2022-08-16,23.0
2022-08-17 00:00:00+00:00,41.0,2022-08-17,23.0
2022-08-18 00:00:00+00:00,30.0,2022-08-18,23.0
2022-08-19 00:00:00+00:00,33.0,2022-08-19,23.0
2022-08-20 00:00:00+00:00,29.0,2022-08-20,23.0
2022-08-21 00:00:00+00:00,27.0,2022-08-21,20.0
2022-08-22 00:00:00+00:00,29.0,2022-08-22,20.0
2022-08-23 00:00:00+00:00,28.0,2022-08-23,20.0
2022-08-24 00:00:00+00:00,25.0,2022-08-24,20.0
2022-08-25 00:00:00+00:00,25.0,2022-08-25,20.0
2022-08-26 00:00:00+00:00,27.0,2022-08-26,20.0
2022-08-27 00:00:00+00:00,28.0,2022-08-27,20.0
2022-08-28 00:00:00+00:00,28.0,2022-08-28,21.0
2022-08-29 00:00:00+00:00,24.0,2022-08-29,21.0
2022-08-30 00:00:00+00:00,27.0,2022-08-30,21.0
2022-08-31 00:00:00+00:00,23.0,2022-08-31,21.0
2022-09-01 00:00:00+00:00,20.0,2022-09-01,21.0
2022-09-02 00:00:00+00:00,25.0,2022-09-02,21.0
2022-09-03 00:00:00+00:00,21.0,2022-09-03,21.0
2022-09-04 00:00:00+00:00,20.0,2022-09-04,21.0
2022-09-05 00:00:00+00:00,23.0,2022-09-05,21.0
2022-09-06 00:00:00+00:00,22.0,2022-09-06,21.0
2022-09-07 00:00:00+00:00,24.0,2022-09-07,21.0
2022-09-08 00:00:00+00:00,20.0,2022-09-08,21.0
2022-09-09 00:00:00+00:00,22.0,2022-09-09,21.0
2022-09-10 00:00:00+00:00,28.0,2022-09-10,21.0
2022-09-11 00:00:00+00:00,26.0,2022-09-11,21.0
2022-09-12 00:00:00+00:00,25.0,2022-09-12,21.0
2022-09-13 00:00:00+00:00,34.0,2022-09-13,21.0
2022-09-14 00:00:00+00:00,27.0,2022-09-14,21.0
2022-09-15 00:00:00+00:00,28.0,2022-09-15,21.0
2022-09-16 00:00:00+00:00,20.0,2022-09-16,21.0
2022-09-17 00:00:00+00:00,22.0,2022-09-17,21.0
2022-09-18 00:00:00+00:00,27.0,2022-09-18,22.0
2022-09-19 00:00:00+00:00,21.0,2022-09-19,22.0
2022-09-20 00:00:00+00:00,23.0,2022-09-20,22.0
2022-09-21 00:00:00+00:00,23.0,2022-09-21,22.0
2022-09-22 00:00:00+00:00,22.0,2022-09-22,22.0
2022-09-23 00:00:00+00:00,20.0,2022-09-23,22.0
2022-09-24 00:00:00+00:00,24.0,2022-09-24,22.0
2022-09-25 00:00:00+00:00,24.0,2022-09-25,19.0
2022-09-26 00:00:00+00:00,21.0,2022-09-26,19.0
2022-09-27 00:00:00+00:00,20.0,2022-09-27,19.0
2022-09-28 00:00:00+00:00,20.0,2022-09-28,19.0
2022-09-29 00:00:00+00:00,22.0,2022-09-29,19.0
2022-09-30 00:00:00+00:00,21.0,2022-09-30,19.0
2022-10-01 00:00:00+00:00,20.0,2022-10-01,19.0
2022-10-02 00:00:00+00:00,24.0,2022-10-02,17.0
2022-10-03 00:00:00+00:00,24.0,2022-10-03,17.0
2022-10-04 00:00:00+00:00,20.0,2022-10-04,17.0
2022-10-05 00:00:00+00:00,25.0,2022-10-05,17.0
2022-10-06 00:00:00+00:00,26.0,2022-10-06,17.0
2022-10-07 00:00:00+00:00,23.0,2022-10-07,17.0
2022-10-08 00:00:00+00:00,24.0,2022-10-08,17.0
2022-10-09 00:00:00+00:00,22.0,2022-10-09,18.0
2022-10-10 00:00:00+00:00,22.0,2022-10-10,18.0
2022-10-11 00:00:00+00:00,24.0,2022-10-11,18.0
2022-10-12 00:00:00+00:00,20.0,2022-10-12,18.0
2022-10-13 00:00:00+00:00,20.0,2022-10-13,18.0
2022-10-14 00:00:00+00:00,24.0,2022-10-14,18.0
2022-10-15 00:00:00+00:00,24.0,2022-10-15,18.0
2022-10-16 00:00:00+00:00,24.0,2022-10-16,16.0
2022-10-17 00:00:00+00:00,20.0,2022-10-17,16.0
2022-10-18 00:00:00+00:00,22.0,2022-10-18,16.0
2022-10-19 00:00:00+00:00,23.0,2022-10-19,16.0
2022-10-20 00:00:00+00:00,23.0,2022-10-20,16.0
2022-10-21 00:00:00+00:00,23.0,2022-10-21,16.0
2022-10-22 00:00:00+00:00,20.0,2022-10-22,16.0
2022-10-23 00:00:00+00:00,23.0,2022-10-23,17.0
2022-10-24 00:00:00+00:00,22.0,2022-10-24,17.0
2022-10-25 00:00:00+00:00,20.0,2022-10-25,17.0
2022-10-26 00:00:00+00:00,33.0,2022-10-26,17.0
2022-10-27 00:00:00+00:00,32.0,2022-10-27,17.0
2022-10-28 00:00:00+00:00,30.0,2022-10-28,17.0
2022-10-29 00:00:00+00:00,34.0,2022-10-29,17.0
2022-10-30 00:00:00+00:00,34.0,2022-10-30,17.0
2022-10-31 00:00:00+00:00,31.0,2022-10-31,17.0
2022-11-01 00:00:00+00:00,30.0,2022-11-01,17.0
2022-11-02 00:00:00+00:00,30.0,2022-11-02,17.0
2022-11-03 00:00:00+00:00,30.0,2022-11-03,17.0
2022-11-04 00:00:00+00:00,30.0,2022-11-04,17.0
2022-11-05 00:00:00+00:00,38.0,2022-11-05,17.0
2022-11-06 00:00:00+00:00,40.0,2022-11-06,32.0
2022-11-07 00:00:00+00:00,33.0,2022-11-07,32.0
2022-11-08 00:00:00+00:00,31.0,2022-11-08,32.0
2022-11-09 00:00:00+00:00,29.0,2022-11-09,32.0
2022-11-10 00:00:00+00:00,22.0,2022-11-10,32.0
2022-11-11 00:00:00+00:00,25.0,2022-11-11,32.0
2022-11-12 00:00:00+00:00,21.0,2022-11-12,32.0
2022-11-13 00:00:00+00:00,22.0,2022-11-13,30.0
2022-11-14 00:00:00+00:00,24.0,2022-11-14,30.0
2022-11-15 00:00:00+00:00,22.0,2022-11-15,30.0
2022-11-16 00:00:00+00:00,23.0,2022-11-16,30.0
2022-11-17 00:00:00+00:00,20.0,2022-11-17,30.0
2022-11-18 00:00:00+00:00,23.0,2022-11-18,30.0
2022-11-19 00:00:00+00:00,23.0,2022-11-19,30.0
2022-11-20 00:00:00+00:00,24.0,2022-11-20,22.0
2022-11-21 00:00:00+00:00,21.0,2022-11-21,22.0
2022-11-22 00:00:00+00:00,22.0,2022-11-22,22.0
2022-11-23 00:00:00+00:00,22.0,2022-11-23,22.0
2022-11-24 00:00:00+00:00,20.0,2022-11-24,22.0
2022-11-25 00:00:00+00:00,20.0,2022-11-25,22.0
2022-11-26 00:00:00+00:00,22.0,2022-11-26,22.0
2022-11-27 00:00:00+00:00,26.0,2022-11-27,19.0
2022-11-28 00:00:00+00:00,28.0,2022-11-28,19.0
2022-11-29 00:00:00+00:00,26.0,2022-11-29,19.0
2022-11-30 00:00:00+00:00,29.0,2022-11-30,19.0
2022-12-01 00:00:00+00:00,27.0,2022-12-01,19.0
2022-12-02 00:00:00+00:00,27.0,2022-12-02,19.0
2022-12-03 00:00:00+00:00,27.0,2022-12-03,19.0
2022-12-04 00:00:00+00:00,26.0,2022-12-04,18.0
2022-12-05 00:00:00+00:00,26.0,2022-12-05,18.0
2022-12-06 00:00:00+00:00,25.0,2022-12-06,18.0
2022-12-07 00:00:00+00:00,29.0,2022-12-07,18.0
2022-12-08 00:00:00+00:00,25.0,2022-12-08,18.0
2022-12-09 00:00:00+00:00,26.0,2022-12-09,18.0
2022-12-10 00:00:00+00:00,27.0,2022-12-10,18.0
2022-12-11 00:00:00+00:00,26.0,2022-12-11,19.0
2022-12-12 00:00:00+00:00,27.0,2022-12-12,19.0
2022-12-13 00:00:00+00:00,27.0,2022-12-13,19.0
2022-12-14 00:00:00+00:00,30.0,2022-12-14,19.0
2022-12-15 00:00:00+00:00,31.0,2022-12-15,19.0
2022-12-16 00:00:00+00:00,29.0,2022-12-16,19.0
2022-12-17 00:00:00+00:00,28.0,2022-12-17,19.0
2022-12-18 00:00:00+00:00,26.0,2022-12-18,17.0
2022-12-19 00:00:00+00:00,29.0,2022-12-19,17.0
2022-12-20 00:00:00+00:00,29.0,2022-12-20,17.0
2022-12-21 00:00:00+00:00,26.0,2022-12-21,17.0
2022-12-22 00:00:00+00:00,28.0,2022-12-22,17.0
2022-12-23 00:00:00+00:00,27.0,2022-12-23,17.0
2022-12-24 00:00:00+00:00,29.0,2022-12-24,17.0
2022-12-25 00:00:00+00:00,29.0,2022-12-25,17.0
2022-12-26 00:00:00+00:00,28.0,2022-12-26,17.0
2022-12-27 00:00:00+00:00,27.0,2022-12-27,17.0
2022-12-28 00:00:00+00:00,28.0,2022-12-28,17.0
2022-12-29 00:00:00+00:00,28.0,2022-12-29,17.0
2022-12-30 00:00:00+00:00,28.0,2022-12-30,17.0
2022-12-31 00:00:00+00:00,25.0,2022-12-31,17.0
2023-01-01 00:00:00+00:00,26.0,2023-01-01,17.0
2023-01-02 00:00:00+00:00,27.0,2023-01-02,17.0
2023-01-03 00:00:00+00:00,26.0,2023-01-03,17.0
2023-01-04 00:00:00+00:00,29.0,2023-01-04,17.0
2023-01-05 00:00:00+00:00,29.0,2023-01-05,17.0
2023-01-06 00:00:00+00:00,26.0,2023-01-06,17.0
2023-01-07 00:00:00+00:00,25.0,2023-01-07,17.0
2023-01-08 00:00:00+00:00,25.0,2023-01-08,20.0
2023-01-09 00:00:00+00:00,25.0,2023-01-09,20.0
2023-01-10 00:00:00+00:00,26.0,2023-01-10,20.0
2023-01-11 00:00:00+00:00,26.0,2023-01-11,20.0
2023-01-12 00:00:00+00:00,30.0,2023-01-12,20.0
2023-01-13 00:00:00+00:00,31.0,2023-01-13,20.0
2023-01-14 00:00:00+00:00,46.0,2023-01-14,20.0
2023-01-15 00:00:00+00:00,52.0,2023-01-15,23.0
2023-01-16 00:00:00+00:00,45.0,2023-01-16,23.0
2023-01-17 00:00:00+00:00,51.0,2023-01-17,23.0
2023-01-18 00:00:00+00:00,52.0,2023-01-18,23.0
2023-01-19 00:00:00+00:00,45.0,2023-01-19,23.0
2023-01-20 00:00:00+00:00,51.0,2023-01-20,23.0
2023-01-21 00:00:00+00:00,53.0,2023-01-21,23.0
2023-01-22 00:00:00+00:00,53.0,2023-01-22,21.0
2023-01-23 00:00:00+00:00,50.0,2023-01-23,21.0
2023-01-24 00:00:00+00:00,52.0,2023-01-24,21.0
2023-01-25 00:00:00+00:00,51.0,2023-01-25,21.0
2023-01-26 00:00:00+00:00,54.0,2023-01-26,21.0
2023-01-27 00:00:00+00:00,55.0,2023-01-27,21.0
2023-01-28 00:00:00+00:00,52.0,2023-01-28,21.0
2023-01-29 00:00:00+00:00,55.0,2023-01-29,21.0
2023-01-30 00:00:00+00:00,61.0,2023-01-30,21.0
2023-01-31 00:00:00+00:00,51.0,2023-01-31,21.0
2023-02-01 00:00:00+00:00,56.0,2023-02-01,21.0
2023-02-02 00:00:00+00:00,60.0,2023-02-02,21.0
2023-02-03 00:00:00+00:00,60.0,2023-02-03,21.0
2023-02-04 00:00:00+00:00,58.0,2023-02-04,21.0
2023-02-05 00:00:00+00:00,58.0,2023-02-05,18.0
2023-02-06 00:00:00+00:00,56.0,2023-02-06,18.0
2023-02-07 00:00:00+00:00,54.0,2023-02-07,18.0
2023-02-08 00:00:00+00:00,58.0,2023-02-08,18.0
2023-02-09 00:00:00+00:00,55.0,2023-02-09,18.0
2023-02-10 00:00:00+00:00,48.0,2023-02-10,18.0
2023-02-11 00:00:00+00:00,49.0,2023-02-11,18.0
2023-02-12 00:00:00+00:00,50.0,2023-02-12,18.0
2023-02-13 00:00:00+00:00,48.0,2023-02-13,18.0
2023-02-14 00:00:00+00:00,50.0,2023-02-14,18.0
2023-02-15 00:00:00+00:00,53.0,2023-02-15,18.0
2023-02-16 00:00:00+00:00,62.0,2023-02-16,18.0
2023-02-17 00:00:00+00:00,61.0,2023-02-17,18.0
2023-02-18 00:00:00+00:00,60.0,2023-02-18,18.0
2023-02-19 00:00:00+00:00,60.0,2023-02-19,19.0
2023-02-20 00:00:00+00:00,58.0,2023-02-20,19.0
2023-02-21 00:00:00+00:00,60.0,2023-02-21,19.0
2023-02-22 00:00:00+00:00,59.0,2023-02-22,19.0
2023-02-23 00:00:00+00:00,56.0,2023-02-23,19.0
2023-02-24 00:00:00+00:00,53.0,2023-02-24,19.0
2023-02-25 00:00:00+00:00,52.0,2023-02-25,19.0
2023-02-26 00:00:00+00:00,51.0,2023-02-26,18.0
2023-02-27 00:00:00+00:00,50.0,2023-02-27,18.0
2023-02-28 00:00:00+00:00,53.0,2023-02-28,18.0
2023-03-01 00:00:00+00:00,50.0,2023-03-01,18.0
2023-03-02 00:00:00+00:00,51.0,2023-03-02,18.0
2023-03-03 00:00:00+00:00,50.0,2023-03-03,18.0
2023-03-04 00:00:00+00:00,50.0,2023-03-04,18.0
2023-03-05 00:00:00+00:00,47.0,2023-03-05,19.0
2023-03-06 00:00:00+00:00,48.0,2023-03-06,19.0
2023-03-07 00:00:00+00:00,49.0,2023-03-07,19.0
2023-03-08 00:00:00+00:00,50.0,2023-03-08,19.0
2023-03-09 00:00:00+00:00,44.0,2023-03-09,19.0
2023-03-10 00:00:00+00:00,34.0,2023-03-10,19.0
2023-03-11 00:00:00+00:00,33.0,2023-03-11,19.0
2023-03-12 00:00:00+00:00,33.0,2023-03-12,25.0
2023-03-13 00:00:00+00:00,49.0,2023-03-13,25.0
2023-03-14 00:00:00+00:00,56.0,2023-03-14,25.0
2023-03-15 00:00:00+00:00,50.0,2023-03-15,25.0
2023-03-16 00:00:00+00:00,52.0,2023-03-16,25.0
2023-03-17 00:00:00+00:00,51.0,2023-03-17,25.0
2023-03-18 00:00:00+00:00,64.0,2023-03-18,25.0
2023-03-19 00:00:00+00:00,63.0,2023-03-19,27.0
2023-03-20 00:00:00+00:00,66.0,2023-03-20,27.0
2023-03-21 00:00:00+00:00,68.0,2023-03-21,27.0
2023-03-22 00:00:00+00:00,62.0,2023-03-22,27.0
2023-03-23 00:00:00+00:00,57.0,2023-03-23,27.0
2023-03-24 00:00:00+00:00,61.0,2023-03-24,27.0
2023-03-25 00:00:00+00:00,64.0,2023-03-25,27.0
2023-03-26 00:00:00+00:00,64.0,2023-03-26,22.0
2023-03-27 00:00:00+00:00,64.0,2023-03-27,22.0
2023-03-28 00:00:00+00:00,59.0,2023-03-28,22.0
2023-03-29 00:00:00+00:00,57.0,2023-03-29,22.0
2023-03-30 00:00:00+00:00,60.0,2023-03-30,22.0
2023-03-31 00:00:00+00:00,63.0,2023-03-31,22.0
2023-04-01 00:00:00+00:00,61.0,2023-04-01,22.0
2023-04-02 00:00:00+00:00,63.0,2023-04-02,20.0
2023-04-03 00:00:00+00:00,63.0,2023-04-03,20.0
2023-04-04 00:00:00+00:00,62.0,2023-04-04,20.0
2023-04-05 00:00:00+00:00,62.0,2023-04-05,20.0
2023-04-06 00:00:00+00:00,63.0,2023-04-06,20.0
2023-04-07 00:00:00+00:00,64.0,2023-04-07,20.0
2023-04-08 00:00:00+00:00,61.0,2023-04-08,20.0
2023-04-09 00:00:00+00:00,61.0,2023-04-09,23.0
2023-04-10 00:00:00+00:00,62.0,2023-04-10,23.0
2023-04-11 00:00:00+00:00,68.0,2023-04-11,23.0
2023-04-12 00:00:00+00:00,65.0,2023-04-12,23.0
2023-04-13 00:00:00+00:00,61.0,2023-04-13,23.0
2023-04-14 00:00:00+00:00,68.0,2023-04-14,23.0
2023-04-15 00:00:00+00:00,68.0,2023-04-15,23.0
2023-04-16 00:00:00+00:00,68.0,2023-04-16,21.0
2023-04-17 00:00:00+00:00,69.0,2023-04-17,21.0
2023-04-18 00:00:00+00:00,58.0,2023-04-18,21.0
2023-04-19 00:00:00+00:00,63.0,2023-04-19,21.0
2023-04-20 00:00:00+00:00,52.0,2023-04-20,21.0
2023-04-21 00:00:00+00:00,50.0,2023-04-21,21.0
2023-04-22 00:00:00+00:00,53.0,2023-04-22,21.0
2023-04-23 00:00:00+00:00,56.0,2023-04-23,20.0
2023-04-24 00:00:00+00:00,53.0,2023-04-24,20.0
2023-04-25 00:00:00+00:00,53.0,2023-04-25,20.0
2023-04-26 00:00:00+00:00,56.0,2023-04-26,20.0
2023-04-27 00:00:00+00:00,59.0,2023-04-27,20.0
2023-04-28 00:00:00+00:00,64.0,2023-04-28,20.0
2023-04-29 00:00:00+00:00,64.0,2023-04-29,20.0
2023-04-30 00:00:00+00:00,60.0,2023-04-30,19.0
2023-05-01 00:00:00+00:00,63.0,2023-05-01,19.0
2023-05-02 00:00:00+00:00,55.0,2023-05-02,19.0
2023-05-03 00:00:00+00:00,64.0,2023-05-03,19.0
2023-05-04 00:00:00+00:00,64.0,2023-05-04,19.0
2023-05-05 00:00:00+00:00,61.0,2023-05-05,19.0
2023-05-06 00:00:00+00:00,60.0,2023-05-06,19.0
2023-05-07 00:00:00+00:00,64.0,2023-05-07,19.0
2023-05-08 00:00:00+00:00,60.0,2023-05-08,19.0
2023-05-09 00:00:00+00:00,51.0,2023-05-09,19.0
2023-05-10 00:00:00+00:00,52.0,2023-05-10,19.0
2023-05-11 00:00:00+00:00,52.0,2023-05-11,19.0
2023-05-12 00:00:00+00:00,49.0,2023-05-12,19.0
2023-05-13 00:00:00+00:00,48.0,2023-05-13,19.0
2023-05-14 00:00:00+00:00,48.0,2023-05-14,16.0
2023-05-15 00:00:00+00:00,50.0,2023-05-15,16.0
2023-05-16 00:00:00+00:00,54.0,2023-05-16,16.0
2023-05-17 00:00:00+00:00,50.0,2023-05-17,16.0
2023-05-18 00:00:00+00:00,51.0,2023-05-18,16.0
2023-05-19 00:00:00+00:00,48.0,2023-05-19,16.0
2023-05-20 00:00:00+00:00,48.0,2023-05-20,16.0
2023-05-21 00:00:00+00:00,52.0,2023-05-21,16.0
2023-05-22 00:00:00+00:00,49.0,2023-05-22,16.0
2023-05-23 00:00:00+00:00,50.0,2023-05-23,16.0
2023-05-24 00:00:00+00:00,50.0,2023-05-24,16.0
2023-05-25 00:00:00+00:00,51.0,2023-05-25,16.0
2023-05-26 00:00:00+00:00,49.0,2023-05-26,16.0
2023-05-27 00:00:00+00:00,48.0,2023-05-27,16.0
2023-05-28 00:00:00+00:00,50.0,2023-05-28,16.0
2023-05-29 00:00:00+00:00,52.0,2023-05-29,16.0
2023-05-30 00:00:00+00:00,51.0,2023-05-30,16.0
2023-05-31 00:00:00+00:00,51.0,2023-05-31,16.0
2023-06-01 00:00:00+00:00,52.0,2023-06-01,16.0
2023-06-02 00:00:00+00:00,50.0,2023-06-02,16.0
2023-06-03 00:00:00+00:00,53.0,2023-06-03,16.0
2023-06-04 00:00:00+00:00,52.0,2023-06-04,18.0
2023-06-05 00:00:00+00:00,53.0,2023-06-05,18.0
2023-06-06 00:00:00+00:00,44.0,2023-06-06,18.0
2023-06-07 00:00:00+00:00,53.0,2023-06-07,18.0
2023-06-08 00:00:00+00:00,50.0,2023-06-08,18.0
2023-06-09 00:00:00+00:00,50.0,2023-06-09,18.0
2023-06-10 00:00:00+00:00,49.0,2023-06-10,18.0
2023-06-11 00:00:00+00:00,47.0,2023-06-11,17.0
2023-06-12 00:00:00+00:00,47.0,2023-06-12,17.0
2023-06-13 00:00:00+00:00,45.0,2023-06-13,17.0
2023-06-14 00:00:00+00:00,46.0,2023-06-14,17.0
2023-06-15 00:00:00+00:00,41.0,2023-06-15,17.0
2023-06-16 00:00:00+00:00,47.0,2023-06-16,17.0
2023-06-17 00:00:00+00:00,47.0,2023-06-17,17.0
2023-06-18 00:00:00+00:00,49.0,2023-06-18,21.0
2023-06-19 00:00:00+00:00,47.0,2023-06-19,21.0
2023-06-20 00:00:00+00:00,49.0,2023-06-20,21.0
2023-06-21 00:00:00+00:00,59.0,2023-06-21,21.0
2023-06-22 00:00:00+00:00,65.0,2023-06-22,21.0
2023-06-23 00:00:00+00:00,65.0,2023-06-23,21.0
2023-06-24 00:00:00+00:00,62.0,2023-06-24,21.0
2023-06-25 00:00:00+00:00,64.0,2023-06-25,19.0
2023-06-26 00:00:00+00:00,55.0,2023-06-26,19.0
2023-06-27 00:00:00+00:00,59.0,2023-06-27,19.0
2023-06-28 00:00:00+00:00,62.0,2023-06-28,19.0
2023-06-29 00:00:00+00:00,54.0,2023-06-29,19.0
2023-06-30 00:00:00+00:00,56.0,2023-06-30,19.0
2023-07-01 00:00:00+00:00,59.0,2023-07-01,19.0
2023-07-02 00:00:00+00:00,63.0,2023-07-02,19.0
2023-07-03 00:00:00+00:00,62.0,2023-07-03,19.0
2023-07-04 00:00:00+00:00,64.0,2023-07-04,19.0
2023-07-05 00:00:00+00:00,61.0,2023-07-05,19.0
2023-07-06 00:00:00+00:00,56.0,2023-07-06,19.0
2023-07-07 00:00:00+00:00,55.0,2023-07-07,19.0
2023-07-08 00:00:00+00:00,58.0,2023-07-08,19.0
2023-07-09 00:00:00+00:00,55.0,2023-07-09,19.0
2023-07-10 00:00:00+00:00,56.0,2023-07-10,19.0
2023-07-11 00:00:00+00:00,57.0,2023-07-11,19.0
2023-07-12 00:00:00+00:00,64.0,2023-07-12,19.0
2023-07-13 00:00:00+00:00,57.0,2023-07-13,19.0
